[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: HorribleSubs
ScriptType: v4.00+
WrapStyle: 2
PlayResX: 1280
PlayResY: 720
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601

[Aegisub Project Garbage]
Last Style Storage: Kimetsu no Yaiba
Audio File: [HorribleSubs] Kimetsu no Yaiba - 12 [720p].mkv
Video File: [HorribleSubs] Kimetsu no Yaiba - 12 [720p].mkv
Video AR Mode: 4
Video AR Value: 1.777778
Video Zoom Percent: 0.500000
Scroll Position: 249
Active Line: 263
Video Position: 31067

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Bahij Nassim,70,&H00FFFFFF,&H000000FF,&H002F2C2B,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: OS,Open Sans Semibold,50,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,0,0,0,100,100,0,0,1,3,1.5,8,2,2,30,0
Style: Italics,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,-1,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: On Top,Open Sans Semibold,54,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,0,0,0,100,100,0,0,1,3,1.5,8,41,41,44,0
Style: DefaultLow,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultMed,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultHigh,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultLTop,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,7,0,0,42,0
Style: DefaultRHigh,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,1,0,0,42,0
Style: DefaultRaisedL,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultRaisedR,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultTopR,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,9,0,0,42,0
Style: Default - Copy,ma3ali-aqsa,70,&H00FFFFFF,&H000000FF,&H002F2C2B,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: Defau,ma3ali-aqsa,200,&H00DF9B42,&H000000FF,&H00020101,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: Title Card Sign,Gandhi Sans,74,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,200,200,56,1
Style: Episode Preview Sign,DK Longreach,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,6,0,2,10,10,10,1
Style: Episode Preview Sign 2,DeathRattle BB,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,2,10,10,10,1
Style: To Be Continued Sign,FOT Manyo Gyosho Std Strp E,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,10,10,10,1
Style: Ending Romaji,Calligraph421 BT,50,&H00FBF1FF,&H7F000000,&H002B39F9,&HA0000000,-1,0,0,0,100,100,0,0,1,2.4,1,9,67,67,24,1
Style: Ending AR,AF_Riyadh,60,&H00FBF1FF,&H000000FF,&H002B39F9,&HA0000000,-1,0,0,0,100,100,0,0,1,2.4,1,2,67,67,24,1
Style: À suivre,FOT Manyo Gyosho Std Strp E,47,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,7,7,7,1
Style: Opening,ma3ali-aqsa,70,&H00FFFFFF,&H000000FF,&H3C020713,&H80000000,0,0,0,0,100,100,0,0,1,2,0,2,67,67,24,1
Style: Opening Romaji,DK Jambo,50,&H00FFFFFF,&H000000FF,&H3C020713,&H80000000,0,0,0,0,100,100,0,0,1,2,0,7,67,47,19,1
Style: Kanji FX3-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Romaji FX3-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Kanji FX2-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Romaji FX2-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Romaji FX D-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,7,10,10,15,1
Style: Romaji FX1-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Kanji FX1-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Kanji FX1,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: Romaji FX1,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Romaji FX D,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,7,10,10,15,1
Style: Romaji FX2,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Kanji FX2,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: Romaji FX3,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Kanji FX3,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: قاتل الشياطين,Hacen Extender Bd,113,&H000F0B1A,&H000AFFFC,&H0089858E,&H7F404040,-1,0,0,0,100,115,0,0,1,2,0,8,2,2,30,1
Style: Logo,ma3ali-aqsa,70,&H00FFFFFF,&H000303EB,&H002F2C2B,&H9E000000,-1,0,0,0,100,100,0,0,1,0,0,2,100,100,35,1
Style: قاتل الشياطين2,BlackChancery,40,&H000F0B1A,&H000AFFFC,&H0089858E,&H7F404040,-1,0,0,0,100,100,0,0,1,0,0,8,2,2,30,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 1,0:01:06.89,0:01:07.82,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(218.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}i
Dialogue: 3,0:01:07.82,0:01:08.00,Opening Romaji,,0,0,0,,{\an5\move(212,37.333,218.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}i
Dialogue: 1,0:01:08.00,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(218.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}i
Dialogue: 0,0:01:06.89,0:01:08.00,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(242.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ke
Dialogue: 2,0:01:08.00,0:01:08.49,Opening Romaji,,0,0,0,,{\an5\move(236,37.333,242.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ke
Dialogue: 0,0:01:08.49,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(242.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ke
Dialogue: 1,0:01:06.89,0:01:08.00,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(242.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ke
Dialogue: 3,0:01:08.00,0:01:08.49,Opening Romaji,,0,0,0,,{\an5\move(236,37.333,242.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ke
Dialogue: 1,0:01:08.49,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(242.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ke
Dialogue: 0,0:01:06.89,0:01:08.49,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(278.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ru
Dialogue: 2,0:01:08.49,0:01:08.68,Opening Romaji,,0,0,0,,{\an5\move(272,37.333,278.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ru
Dialogue: 0,0:01:08.68,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(278.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ru
Dialogue: 1,0:01:06.89,0:01:08.49,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(278.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ru
Dialogue: 3,0:01:08.49,0:01:08.68,Opening Romaji,,0,0,0,,{\an5\move(272,37.333,278.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ru
Dialogue: 1,0:01:08.68,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(278.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ru
Dialogue: 0,0:01:06.89,0:01:08.68,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(325.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}no
Dialogue: 2,0:01:08.68,0:01:08.91,Opening Romaji,,0,0,0,,{\an5\move(318.667,37.333,325.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}no
Dialogue: 0,0:01:08.91,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(325.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}no
Dialogue: 1,0:01:06.89,0:01:08.68,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(325.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}no
Dialogue: 3,0:01:08.68,0:01:08.91,Opening Romaji,,0,0,0,,{\an5\move(318.667,37.333,325.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}no
Dialogue: 1,0:01:08.91,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(325.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}no
Dialogue: 0,0:01:06.89,0:01:08.91,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(380.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wa
Dialogue: 2,0:01:08.91,0:01:09.26,Opening Romaji,,0,0,0,,{\an5\move(374,37.333,380.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wa
Dialogue: 0,0:01:09.26,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(380.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wa
Dialogue: 1,0:01:06.89,0:01:08.91,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(380.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}wa
Dialogue: 3,0:01:08.91,0:01:09.26,Opening Romaji,,0,0,0,,{\an5\move(374,37.333,380.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}wa
Dialogue: 1,0:01:09.26,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(380.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}wa
Dialogue: 0,0:01:06.89,0:01:09.55,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(426.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ji
Dialogue: 2,0:01:09.55,0:01:09.81,Opening Romaji,,0,0,0,,{\an5\move(420,37.333,426.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ji
Dialogue: 0,0:01:09.81,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(426.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ji
Dialogue: 1,0:01:06.89,0:01:09.55,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(426.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ji
Dialogue: 3,0:01:09.55,0:01:09.81,Opening Romaji,,0,0,0,,{\an5\move(420,37.333,426.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ji
Dialogue: 1,0:01:09.81,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(426.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ji
Dialogue: 0,0:01:06.89,0:01:09.81,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(458,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}bu
Dialogue: 2,0:01:09.81,0:01:10.03,Opening Romaji,,0,0,0,,{\an5\move(451.333,37.333,458,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}bu
Dialogue: 0,0:01:10.03,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(458,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}bu
Dialogue: 1,0:01:06.89,0:01:09.81,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(458,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}bu
Dialogue: 3,0:01:09.81,0:01:10.03,Opening Romaji,,0,0,0,,{\an5\move(451.333,37.333,458,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}bu
Dialogue: 1,0:01:10.03,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(458,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}bu
Dialogue: 0,0:01:06.89,0:01:10.03,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(489.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}n
Dialogue: 2,0:01:10.03,0:01:10.19,Opening Romaji,,0,0,0,,{\an5\move(482.667,37.333,489.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}n
Dialogue: 0,0:01:10.19,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(489.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}n
Dialogue: 1,0:01:06.89,0:01:10.03,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(489.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}n
Dialogue: 3,0:01:10.03,0:01:10.19,Opening Romaji,,0,0,0,,{\an5\move(482.667,37.333,489.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}n
Dialogue: 1,0:01:10.19,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(489.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}n
Dialogue: 0,0:01:06.89,0:01:10.19,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(520.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ji
Dialogue: 2,0:01:10.19,0:01:10.30,Opening Romaji,,0,0,0,,{\an5\move(514,37.333,520.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ji
Dialogue: 0,0:01:10.30,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(520.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ji
Dialogue: 1,0:01:06.89,0:01:10.19,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(520.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ji
Dialogue: 3,0:01:10.19,0:01:10.30,Opening Romaji,,0,0,0,,{\an5\move(514,37.333,520.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ji
Dialogue: 1,0:01:10.30,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(520.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ji
Dialogue: 0,0:01:06.89,0:01:10.30,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(556.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}shi
Dialogue: 2,0:01:10.30,0:01:10.72,Opening Romaji,,0,0,0,,{\an5\move(550,37.333,556.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}shi
Dialogue: 0,0:01:10.72,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(556.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}shi
Dialogue: 1,0:01:06.89,0:01:10.30,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(556.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}shi
Dialogue: 3,0:01:10.30,0:01:10.72,Opening Romaji,,0,0,0,,{\an5\move(550,37.333,556.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}shi
Dialogue: 1,0:01:10.72,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(556.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}shi
Dialogue: 0,0:01:06.89,0:01:10.72,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(592.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}n
Dialogue: 2,0:01:10.72,0:01:10.91,Opening Romaji,,0,0,0,,{\an5\move(586,37.333,592.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}n
Dialogue: 0,0:01:10.91,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(592.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}n
Dialogue: 1,0:01:06.89,0:01:10.72,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(592.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}n
Dialogue: 3,0:01:10.72,0:01:10.91,Opening Romaji,,0,0,0,,{\an5\move(586,37.333,592.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}n
Dialogue: 1,0:01:10.91,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(592.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}n
Dialogue: 0,0:01:06.89,0:01:10.91,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(633.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}da
Dialogue: 2,0:01:10.91,0:01:11.22,Opening Romaji,,0,0,0,,{\an5\move(626.667,37.333,633.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}da
Dialogue: 0,0:01:11.22,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(633.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}da
Dialogue: 1,0:01:06.89,0:01:10.91,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(633.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}da
Dialogue: 3,0:01:10.91,0:01:11.22,Opening Romaji,,0,0,0,,{\an5\move(626.667,37.333,633.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}da
Dialogue: 1,0:01:11.22,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(633.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}da
Dialogue: 0,0:01:06.89,0:01:11.22,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(672.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ke
Dialogue: 2,0:01:11.22,0:01:12.06,Opening Romaji,,0,0,0,,{\an5\move(666,37.333,672.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ke
Dialogue: 0,0:01:12.06,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(672.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ke
Dialogue: 1,0:01:06.89,0:01:11.22,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(672.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ke
Dialogue: 3,0:01:11.22,0:01:12.06,Opening Romaji,,0,0,0,,{\an5\move(666,37.333,672.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ke
Dialogue: 1,0:01:12.06,0:01:12.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(672.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ke
Dialogue: 0,0:01:12.06,0:01:12.22,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(85.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}so
Dialogue: 2,0:01:12.22,0:01:12.69,Opening Romaji,,0,0,0,,{\an5\move(78.667,37.333,85.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}so
Dialogue: 0,0:01:12.69,0:01:14.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(85.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}so
Dialogue: 1,0:01:12.06,0:01:12.22,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(85.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}so
Dialogue: 3,0:01:12.22,0:01:12.69,Opening Romaji,,0,0,0,,{\an5\move(78.667,37.333,85.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}so
Dialogue: 1,0:01:12.69,0:01:14.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(85.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}so
Dialogue: 0,0:01:12.06,0:01:12.69,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(119.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 2,0:01:12.69,0:01:13.04,Opening Romaji,,0,0,0,,{\an5\move(112.667,37.333,119.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 0,0:01:13.04,0:01:14.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(119.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 1,0:01:12.06,0:01:12.69,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(119.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}re
Dialogue: 3,0:01:12.69,0:01:13.04,Opening Romaji,,0,0,0,,{\an5\move(112.667,37.333,119.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}re
Dialogue: 1,0:01:13.04,0:01:14.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(119.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}re
Dialogue: 0,0:01:12.06,0:01:13.04,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(164.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}da
Dialogue: 2,0:01:13.04,0:01:13.35,Opening Romaji,,0,0,0,,{\an5\move(158,37.333,164.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}da
Dialogue: 0,0:01:13.35,0:01:14.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(164.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}da
Dialogue: 1,0:01:12.06,0:01:13.04,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(164.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}da
Dialogue: 3,0:01:13.04,0:01:13.35,Opening Romaji,,0,0,0,,{\an5\move(158,37.333,164.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}da
Dialogue: 1,0:01:13.35,0:01:14.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(164.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}da
Dialogue: 0,0:01:12.06,0:01:13.35,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(204,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ke
Dialogue: 2,0:01:13.35,0:01:13.47,Opening Romaji,,0,0,0,,{\an5\move(197.333,37.333,204,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ke
Dialogue: 0,0:01:13.47,0:01:14.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(204,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ke
